Id,Time[ns],0:I²C: Address/Data
203,1020840816.00,ACK
204,1020853462.00,Data write: 06
205,1020933464.00,ACK
206,1020953598.00,Start repeat
207,1020963692.00,Address read: 41
208,1021033686.00,Read
209,1021043686.00,ACK
210,1021056134.00,Data read: 0B
211,1021136138.00,ACK
212,1021148782.00,Data read: 00
213,1021228784.00,NACK
214,1021248610.00,Stop
215,1021887710.00,Start
216,1021897830.00,Address write: 40
217,1021967824.00,Write
218,1021977824.00,ACK
219,1021990472.00,Data write: 20
220,1022070472.00,ACK
221,1022090582.00,Start repeat
222,1022100674.00,Address read: 41
223,1022170670.00,Read
224,1022180670.00,ACK
225,1022193118.00,Data read: 6D
226,1022273120.00,ACK
227,1022285764.00,Data read: AC
228,1022365768.00,ACK
229,1022378414.00,Data read: 01
230,1022458418.00,ACK
231,1022471064.00,Data read: 24
232,1022551066.00,ACK
233,1022563662.00,Data read: 00
234,1022643664.00,ACK
235,1022656310.00,Data read: 00
236,1022736314.00,ACK
237,1022748958.00,Data read: 01
238,1022828964.00,ACK
239,1022841558.00,Data read: 00
240,1022921560.00,ACK
241,1022934208.00,Data read: 00
242,1023014210.00,ACK
243,1023026856.00,Data read: 47
244,1023106858.00,ACK
245,1023119504.00,Data read: 07
246,1023199506.00,NACK
247,1023219332.00,Stop
248,1024131078.00,Start
249,1024141196.00,Address write: 40
250,1024211192.00,Write
251,1024221192.00,ACK
252,1024233914.00,Data write: 02
253,1024313916.00,ACK
254,1024326512.00,Data write: 5A
255,1024406514.00,ACK
256,1024426162.00,Stop
257,1819845014.00,Start
258,1819855134.00,Address write: 40
259,1819925130.00,Write
260,1819935128.00,ACK
261,1819947826.00,Data write: 00
262,1820027826.00,ACK
263,1820047938.00,Start repeat
264,1820058030.00,Address read: 41
265,1820128024.00,Read
266,1820138026.00,ACK
267,1820150522.00,Data read: 00
268,1820230524.00,NACK
269,1820250324.00,Stop
270,1846441786.00,Start
271,1846451906.00,Address write: 40
272,1846521902.00,Write
273,1846531900.00,ACK
274,1846544548.00,Data write: 20
275,1846624550.00,ACK
276,1846637146.00,Data write: 6D
277,1846717148.00,ACK
278,1846729744.00,Data write: AC
279,1846809746.00,ACK
280,1846822344.00,Data write: 01
281,1846902344.00,ACK
282,1846914942.00,Data write: 22
283,1846994944.00,ACK
284,1847007542.00,Data write: 00
285,1847087542.00,ACK
286,1847100140.00,Data write: 00
287,1847180142.00,ACK
288,1847192738.00,Data write: 04
289,1847272740.00,ACK
290,1847285338.00,Data write: 02
291,1847365338.00,ACK
292,1847377936.00,Data write: 00
293,1847457938.00,ACK
294,1847470534.00,Data write: 20
295,1847550536.00,ACK
296,1847563134.00,Data write: 00
297,1847643134.00,ACK
298,1847655732.00,Data write: 00
299,1847735734.00,ACK
300,1847748330.00,Data write: 28
301,1847828332.00,ACK
302,1847840930.00,Data write: 06
303,1847920930.00,ACK
304,1847933528.00,Data write: 00
305,1848013530.00,ACK
306,1848026126.00,Data write: 20
307,1848106128.00,ACK
308,1848118724.00,Data write: D5
309,1848198726.00,ACK
310,1848211324.00,Data write: 00
311,1848291324.00,ACK
312,1848303922.00,Data write: 00
313,1848383924.00,ACK
314,1848396522.00,Data write: 00
315,1848476522.00,ACK
316,1848489118.00,Data write: EB
317,1848569120.00,ACK
318,1848581718.00,Data write: 00
319,1848661720.00,ACK
320,1848674318.00,Data write: 00
321,1848754318.00,ACK
322,1848766916.00,Data write: 00
323,1848846918.00,ACK
324,1848859514.00,Data write: 69
325,1848939516.00,ACK
326,1848952114.00,Data write: 06
327,1849032116.00,ACK
328,1849044712.00,Data write: 00
329,1849124714.00,ACK
330,1849137312.00,Data write: 00
331,1849217312.00,ACK
332,1849229910.00,Data write: 00
333,1849309910.00,ACK
334,1849322508.00,Data write: 00
335,1849402510.00,ACK
336,1849415108.00,Data write: 00
337,1849495108.00,ACK
338,1849507706.00,Data write: 00
339,1849587708.00,ACK
340,1849600304.00,Data write: 00
341,1849680304.00,ACK
342,1849692904.00,Data write: 00
343,1849772904.00,ACK
344,1849785502.00,Data write: 00
345,1849865502.00,ACK
346,1849878100.00,Data write: 00
347,1849958102.00,ACK
348,1849970698.00,Data write: 00
349,1850050700.00,ACK
350,1850063298.00,Data write: 00
351,1850143298.00,ACK
352,1850155896.00,Data write: 00
353,1850235898.00,ACK
354,1850248496.00,Data write: 00
355,1850328496.00,ACK
356,1850341094.00,Data write: 00
357,1850421096.00,ACK
358,1850433694.00,Data write: 00
359,1850513694.00,ACK
360,1850526292.00,Data write: 00
361,1850606292.00,ACK
362,1850618890.00,Data write: 00
363,1850698892.00,ACK
364,1850711488.00,Data write: 00
365,1850791490.00,ACK
366,1850804086.00,Data write: 00
367,1850884088.00,ACK
368,1850896686.00,Data write: 00
369,1850976688.00,ACK
370,1850989284.00,Data write: 00
371,1851069286.00,ACK
372,1851081882.00,Data write: 00
373,1851161884.00,ACK
374,1851174482.00,Data write: 00
375,1851254482.00,ACK
376,1851267080.00,Data write: 00
377,1851347082.00,ACK
378,1851359680.00,Data write: 00
379,1851439680.00,ACK
380,1851452278.00,Data write: 00
381,1851532280.00,ACK
382,1851544876.00,Data write: 00
383,1851624878.00,ACK
384,1851637476.00,Data write: 00
385,1851717476.00,ACK
386,1851730074.00,Data write: 00
387,1851810076.00,ACK
388,1851822672.00,Data write: EF
389,1851902674.00,ACK
390,1851915272.00,Data write: 00
391,1851995272.00,ACK
392,1852007870.00,Data write: 00
393,1852087872.00,ACK
394,1852100468.00,Data write: 00
395,1852180470.00,ACK
396,1852193068.00,Data write: 00
397,1852273068.00,ACK
398,1852285666.00,Data write: 00
399,1852365668.00,ACK
400,1852378266.00,Data write: 00
401,1852458266.00,ACK
402,1852470864.00,Data write: 00
403,1852550864.00,ACK
404,1852563462.00,Data write: 00
405,1852643464.00,ACK
406,1852656060.00,Data write: 00
407,1852736062.00,ACK
408,1852748660.00,Data write: 00
409,1852828660.00,ACK
410,1852841258.00,Data write: 00
411,1852921260.00,ACK
412,1852933856.00,Data write: F1
413,1853013858.00,ACK
414,1853026456.00,Data write: 00
415,1853106456.00,ACK
416,1853119054.00,Data write: 00
417,1853199056.00,ACK
418,1853211654.00,Data write: 00
419,1853291654.00,ACK
420,1853304252.00,Data write: 1D
421,1853384252.00,ACK
422,1853396850.00,Data write: 0A
423,1853476852.00,ACK
424,1853489450.00,Data write: 00
425,1853569450.00,ACK
426,1853582048.00,Data write: 00
427,1853662048.00,ACK
428,1853674646.00,Data write: F5
429,1853754646.00,ACK
430,1853767244.00,Data write: 09
431,1853847246.00,ACK
432,1853859844.00,Data write: 00
433,1853939846.00,ACK
434,1853952442.00,Data write: 00
435,1854032444.00,ACK
436,1854045040.00,Data write: FD
437,1854125040.00,ACK
438,1854137640.00,Data write: 09
439,1854217640.00,ACK
440,1854230238.00,Data write: 00
441,1854310240.00,ACK
442,1854322838.00,Data write: 00
443,1854402838.00,ACK
444,1854415436.00,Data write: 00
445,1854495438.00,ACK
446,1854508034.00,Data write: 00
447,1854588036.00,ACK
448,1854600634.00,Data write: 00
449,1854680634.00,ACK
450,1854693232.00,Data write: 00
451,1854773234.00,ACK
452,1854785830.00,Data write: 00
453,1854865832.00,ACK
454,1854878430.00,Data write: 00
455,1854958430.00,ACK
456,1854971028.00,Data write: 00
457,1855051030.00,ACK
458,1855063626.00,Data write: 00
459,1855143628.00,ACK
460,1855156226.00,Data write: 00
461,1855236226.00,ACK
462,1855248824.00,Data write: 00
463,1855328824.00,ACK
464,1855341422.00,Data write: 00
465,1855421424.00,ACK
466,1855434022.00,Data write: 00
467,1855514022.00,ACK
468,1855526620.00,Data write: 35
469,1855606620.00,ACK
470,1855619220.00,Data write: 01
471,1855699220.00,ACK
472,1855711818.00,Data write: 00
473,1855791820.00,ACK
474,1855804416.00,Data write: 00
475,1855884418.00,ACK
476,1855897014.00,Data write: 00
477,1855977016.00,ACK
478,1855989614.00,Data write: 00
479,1856069614.00,ACK
480,1856082212.00,Data write: 00
481,1856162214.00,ACK
482,1856174810.00,Data write: 00
483,1856254812.00,ACK
484,1856267408.00,Data write: 00
485,1856347410.00,ACK
486,1856360008.00,Data write: 00
487,1856440010.00,ACK
488,1856452606.00,Data write: 00
489,1856532608.00,ACK
490,1856545206.00,Data write: 00
491,1856625206.00,ACK
492,1856637802.00,Data write: EB
493,1856717806.00,ACK
494,1856730402.00,Data write: 06
495,1856810404.00,ACK
496,1856823002.00,Data write: 00
497,1856903002.00,ACK
498,1856915600.00,Data write: 00
499,1856995602.00,ACK
500,1857008198.00,Data write: F3
501,1857088200.00,ACK
502,1857100798.00,Data write: 06
503,1857180798.00,ACK
504,1857193396.00,Data write: 00
505,1857273398.00,ACK
506,1857285994.00,Data write: 00
507,1857365996.00,ACK
508,1857378594.00,Data write: 13
509,1857458594.00,ACK
510,1857471192.00,Data write: 0A
511,1857551194.00,ACK
512,1857563792.00,Data write: 00
513,1857643792.00,ACK
514,1857656390.00,Data write: 00
515,1857736390.00,ACK
516,1857748988.00,Data write: 00
517,1857828990.00,ACK
518,1857841586.00,Data write: 00
519,1857921588.00,ACK
520,1857934186.00,Data write: 00
521,1858014188.00,ACK
522,1858026784.00,Data write: 00
523,1858106786.00,ACK
524,1858119384.00,Data write: 00
525,1858199384.00,ACK
526,1858211982.00,Data write: 00
527,1858291984.00,ACK
528,1858304580.00,Data write: 00
529,1858384582.00,ACK
530,1858397180.00,Data write: 00
531,1858477180.00,ACK
532,1858489778.00,Data write: 00
533,1858569778.00,ACK
534,1858582376.00,Data write: 00
535,1858662378.00,ACK
536,1858674976.00,Data write: 00
537,1858754976.00,ACK
538,1858767574.00,Data write: 00
539,1858847576.00,ACK
540,1858860172.00,Data write: 41
541,1858940174.00,ACK
542,1858952772.00,Data write: 01
543,1859032772.00,ACK
544,1859045370.00,Data write: 00
545,1859125372.00,ACK
546,1859137968.00,Data write: 00
547,1859217970.00,ACK
548,1859230568.00,Data write: 49
549,1859310568.00,ACK
550,1859323166.00,Data write: 01
551,1859403166.00,ACK
552,1859415764.00,Data write: 00
553,1859495766.00,ACK
554,1859508364.00,Data write: 00
555,1859588364.00,ACK
556,1859600962.00,Data write: 00
557,1859680964.00,ACK
558,1859693562.00,Data write: 00
559,1859773562.00,ACK
560,1859786160.00,Data write: 00
561,1859866160.00,ACK
562,1859878758.00,Data write: 00
563,1859958760.00,ACK
564,1859971356.00,Data write: 00
565,1860051360.00,ACK
566,1860063956.00,Data write: 00
567,1860143956.00,ACK
568,1860156554.00,Data write: 00
569,1860236556.00,ACK
570,1860249154.00,Data write: 00
571,1860329156.00,ACK
572,1860341752.00,Data write: 61
573,1860421752.00,ACK
574,1860434350.00,Data write: 06
575,1860514352.00,ACK
576,1860526950.00,Data write: 00
577,1860606950.00,ACK
578,1860619548.00,Data write: 00
579,1860699550.00,ACK
580,1860712146.00,Data write: 00
581,1860792148.00,ACK
582,1860804746.00,Data write: 00
583,1860884746.00,ACK
584,1860897344.00,Data write: 00
585,1860977344.00,ACK
586,1860989942.00,Data write: 00
587,1861069944.00,ACK
588,1861082542.00,Data write: 00
589,1861162542.00,ACK
590,1861175140.00,Data write: 00
591,1861255142.00,ACK
592,1861267738.00,Data write: 00
593,1861347740.00,ACK
594,1861360338.00,Data write: 00
595,1861440338.00,ACK
596,1861452936.00,Data write: 00
597,1861532938.00,ACK
598,1861545534.00,Data write: 00
599,1861625536.00,ACK
600,1861638132.00,Data write: 00
601,1861718134.00,ACK
602,1861730732.00,Data write: 00
603,1861810734.00,ACK
604,1861823330.00,Data write: E1
605,1861903330.00,ACK
606,1861915930.00,Data write: 06
607,1861995930.00,ACK
608,1862008528.00,Data write: 00
609,1862088528.00,ACK
610,1862101126.00,Data write: 00
611,1862181128.00,ACK
612,1862193726.00,Data write: 09
613,1862273726.00,ACK
614,1862286324.00,Data write: 0A
615,1862366324.00,ACK
616,1862378922.00,Data write: 00
617,1862458924.00,ACK
618,1862471522.00,Data write: 00
619,1862551522.00,ACK
620,1862564120.00,Data write: 2D
621,1862644120.00,ACK
622,1862656718.00,Data write: 01
623,1862736720.00,ACK
624,1862749318.00,Data write: 00
625,1862829318.00,ACK
626,1862841916.00,Data write: 00
627,1862921918.00,ACK
628,1862934514.00,Data write: 00
629,1863014516.00,ACK
630,1863027114.00,Data write: 00
631,1863107114.00,ACK
632,1863119712.00,Data write: 00
633,1863199714.00,ACK
634,1863212310.00,Data write: 00
635,1863292312.00,ACK
636,1863304910.00,Data write: 27
637,1863384910.00,ACK
638,1863397508.00,Data write: 0A
639,1863477510.00,ACK
640,1863490106.00,Data write: 00
641,1863570108.00,ACK
642,1863582706.00,Data write: 00
643,1863662706.00,ACK
644,1863675304.00,Data write: 2F
645,1863755304.00,ACK
646,1863767902.00,Data write: 0A
647,1863847904.00,ACK
648,1863860502.00,Data write: 00
649,1863940502.00,ACK
650,1863953100.00,Data write: 00
651,1864033102.00,ACK
652,1864045696.00,Data write: FB
653,1864125700.00,ACK
654,1864138298.00,Data write: 06
655,1864218298.00,ACK
656,1864230896.00,Data write: 00
657,1864310896.00,ACK
658,1864323494.00,Data write: 00
659,1864403496.00,ACK
660,1864416094.00,Data write: 00
661,1864496094.00,ACK
662,1864508692.00,Data write: 00
663,1864588694.00,ACK
664,1864601292.00,Data write: 00
665,1864681292.00,ACK
666,1864693890.00,Data write: 00
667,1864773890.00,ACK
668,1864786488.00,Data write: 29
669,1864866490.00,ACK
670,1864879088.00,Data write: 02
671,1864959088.00,ACK
672,1864971686.00,Data write: 00
673,1865051688.00,ACK
674,1865064284.00,Data write: 00
675,1865144286.00,ACK
676,1865156884.00,Data write: 51
677,1865236884.00,ACK
678,1865249482.00,Data write: 01
679,1865329482.00,ACK
680,1865342080.00,Data write: 00
681,1865422082.00,ACK
682,1865434680.00,Data write: 00
683,1865514680.00,ACK
684,1865527278.00,Data write: 03
685,1865607278.00,ACK
686,1865619876.00,Data write: 48
687,1865699880.00,ACK
688,1865712474.00,Data write: 85
689,1865792476.00,ACK
690,1865805074.00,Data write: 46
691,1865885076.00,ACK
692,1865897672.00,Data write: 00
693,1865977674.00,ACK
694,1865990270.00,Data write: F0
695,1866070272.00,ACK
696,1866082870.00,Data write: 20
697,1866162872.00,ACK
698,1866175466.00,Data write: F8
699,1866255470.00,ACK
700,1866268068.00,Data write: 00
701,1866348068.00,ACK
702,1866360666.00,Data write: 48
703,1866440668.00,ACK
704,1866453266.00,Data write: 00
705,1866533266.00,ACK
706,1866545864.00,Data write: 47
707,1866625864.00,ACK
708,1866638462.00,Data write: 3B
709,1866718462.00,ACK
710,1866731060.00,Data write: 0A
711,1866811062.00,ACK
712,1866823660.00,Data write: 00
713,1866903660.00,ACK
714,1866916258.00,Data write: 00
715,1866996260.00,ACK
716,1867008856.00,Data write: 28
717,1867088858.00,ACK
718,1867101456.00,Data write: 06
719,1867181456.00,ACK
720,1867194054.00,Data write: 00
721,1867274056.00,ACK
722,1867286652.00,Data write: 20
723,1867366654.00,ACK
724,1867379252.00,Data write: 08
725,1867459252.00,ACK
726,1867471850.00,Data write: 48
727,1867551852.00,ACK
728,1867564450.00,Data write: 09
729,1867644450.00,ACK
730,1867657048.00,Data write: 4A
731,1867737048.00,ACK
732,1867749646.00,Data write: 00
733,1867829648.00,ACK
734,1867842246.00,Data write: 21
735,1867922246.00,ACK
736,1867934844.00,Data write: 00
737,1868014846.00,ACK
738,1868027440.00,Data write: A1
739,1868107442.00,ACK
740,1868120038.00,Data write: 81
741,1868200042.00,ACK
742,1868212640.00,Data write: 42
743,1868292642.00,ACK
744,1868305238.00,Data write: 00
745,1868385240.00,ACK
746,1868397836.00,Data write: D9
747,1868477838.00,ACK
748,1868490436.00,Data write: 02
749,1868570436.00,ACK
750,1868583034.00,Data write: 44
751,1868663036.00,ACK
752,1868675634.00,Data write: 07
753,1868755634.00,ACK
754,1868768232.00,Data write: 48
755,1868848234.00,ACK
756,1868860830.00,Data write: 02
757,1868940832.00,ACK
758,1868953430.00,Data write: 60
759,1869033430.00,ACK
760,1869046028.00,Data write: 07
761,1869126028.00,ACK
762,1869138626.00,Data write: 48
763,1869218628.00,ACK
764,1869231226.00,Data write: 00
765,1869311226.00,ACK
766,1869323824.00,Data write: 47
767,1869403826.00,ACK
768,1869416420.00,Data write: FE
769,1869496424.00,ACK
770,1869509018.00,Data write: E7
771,1869589022.00,ACK
772,1869601618.00,Data write: FE
773,1869681622.00,ACK
774,1869694216.00,Data write: E7
775,1869774220.00,ACK
776,1869786816.00,Data write: FE
777,1869866818.00,ACK
778,1869879414.00,Data write: E7
779,1869959416.00,ACK
780,1869972012.00,Data write: FE
781,1870052016.00,ACK
782,1870064612.00,Data write: E7
783,1870144614.00,ACK
784,1870157210.00,Data write: FE
785,1870237212.00,ACK
786,1870249808.00,Data write: E7
787,1870329812.00,ACK
788,1870342408.00,Data write: FE
789,1870422410.00,ACK
790,1870435006.00,Data write: E7
791,1870515010.00,ACK
792,1870527606.00,Data write: 00
793,1870607608.00,ACK
794,1870620206.00,Data write: 00
795,1870700206.00,ACK
796,1870712804.00,Data write: 00
797,1870792804.00,ACK
798,1870805404.00,Data write: 00
799,1870885404.00,ACK
800,1870898002.00,Data write: 00
801,1870978002.00,ACK
802,1870990600.00,Data write: 20
803,1871070602.00,ACK
804,1871083200.00,Data write: 00
805,1871163200.00,ACK
806,1871175798.00,Data write: 00
807,1871255800.00,ACK
808,1871268470.00,Data write: 00
809,1871348472.00,ACK
810,1871361070.00,Data write: 00
811,1871441070.00,ACK
812,1871453668.00,Data write: 08
813,1871533670.00,ACK
814,1871546266.00,Data write: ED
815,1871626268.00,ACK
816,1871638866.00,Data write: 00
817,1871718866.00,ACK
818,1871731462.00,Data write: E0
819,1871811466.00,ACK
820,1871824062.00,Data write: C1
821,1871904064.00,ACK
822,1871916662.00,Data write: 00
823,1871996664.00,ACK
824,1872009262.00,Data write: 00
825,1872089262.00,ACK
826,1872101860.00,Data write: 00
827,1872181860.00,ACK
828,1872194458.00,Data write: 06
829,1872274460.00,ACK
830,1872287058.00,Data write: 4C
831,1872367058.00,ACK
832,1872379656.00,Data write: 01
833,1872459656.00,ACK
834,1872472254.00,Data write: 25
835,1872552256.00,ACK
836,1872564852.00,Data write: 06
837,1872644854.00,ACK
838,1872657452.00,Data write: 4E
839,1872737452.00,ACK
840,1872750050.00,Data write: 05
841,1872830050.00,ACK
842,1872842648.00,Data write: E0
843,1872922650.00,ACK
844,1872935246.00,Data write: E3
845,1873015248.00,ACK
846,1873027846.00,Data write: 68
847,1873107848.00,ACK
848,1873120444.00,Data write: 07
849,1873200446.00,ACK
850,1873213042.00,Data write: CC
851,1873293046.00,ACK
852,1873305642.00,Data write: 2B
853,1873385642.00,ACK
854,1873398242.00,Data write: 43
855,1873478242.00,ACK
856,1873490840.00,Data write: 0C
857,1873570840.00,ACK
858,1873583438.00,Data write: 3C
859,1873663440.00,ACK
860,1873676036.00,Data write: 98
861,1873756038.00,ACK
862,1873775632.00,Data write: 47
863,1873855636.00,ACK
864,1873868234.00,Data write: 10
865,1873948236.00,ACK
866,1873960834.00,Data write: 34
867,1874040834.00,ACK
868,1874053430.00,Data write: B4
869,1874133434.00,ACK
870,1874146030.00,Data write: 42
871,1874226032.00,ACK
872,1874238628.00,Data write: F7
873,1874318630.00,ACK
874,1874331226.00,Data write: D3
875,1874411228.00,ACK
876,1874423824.00,Data write: FF
877,1874503828.00,ACK
878,1874516424.00,Data write: F7
879,1874596426.00,ACK
880,1874609022.00,Data write: D2
881,1874689026.00,ACK
882,1874701620.00,Data write: FF
883,1874781624.00,ACK
884,1874794220.00,Data write: 68
885,1874874222.00,ACK
886,1874886820.00,Data write: 0A
887,1874966822.00,ACK
888,1874979418.00,Data write: 00
889,1875059420.00,ACK
890,1875072018.00,Data write: 00
891,1875152018.00,ACK
892,1875164616.00,Data write: 78
893,1875244618.00,ACK
894,1875257214.00,Data write: 0A
895,1875337216.00,ACK
896,1875349814.00,Data write: 00
897,1875429814.00,ACK
898,1875442412.00,Data write: 00
899,1875522414.00,ACK
900,1875535008.00,Data write: 80
901,1875615012.00,ACK
902,1875627608.00,Data write: B5
903,1875707610.00,ACK
904,1875720208.00,Data write: 00
905,1875800210.00,ACK
906,1875812804.00,Data write: F0
907,1875892808.00,ACK
908,1875905406.00,Data write: 05
909,1875985406.00,ACK
910,1875998002.00,Data write: F8
911,1876078006.00,ACK
912,1876090600.00,Data write: 80
913,1876170604.00,ACK
914,1876183200.00,Data write: BD
915,1876263202.00,ACK
916,1876275798.00,Data write: 80
917,1876355802.00,ACK
918,1876368398.00,Data write: B5
919,1876448400.00,ACK
920,1876460998.00,Data write: 00
921,1876540998.00,ACK
922,1876553594.00,Data write: F0
923,1876633598.00,ACK
924,1876646196.00,Data write: 02
925,1876726196.00,ACK
926,1876738792.00,Data write: F8
927,1876818794.00,ACK
928,1876831390.00,Data write: 80
929,1876911394.00,ACK
930,1876923990.00,Data write: BD
931,1877003992.00,ACK
932,1877016590.00,Data write: 70
933,1877096590.00,ACK
934,1877109188.00,Data write: 47
935,1877189188.00,ACK
936,1877201786.00,Data write: 70
937,1877281788.00,ACK
938,1877294386.00,Data write: 47
939,1877374386.00,ACK
940,1877386982.00,Data write: 80
941,1877466986.00,ACK
942,1877479582.00,Data write: B5
943,1877559584.00,ACK
944,1877572182.00,Data write: 00
945,1877652182.00,ACK
946,1877664778.00,Data write: F0
947,1877744782.00,ACK
948,1877757380.00,Data write: 09
949,1877837380.00,ACK
950,1877849976.00,Data write: F8
951,1877929978.00,ACK
952,1877942574.00,Data write: 80
953,1878022578.00,ACK
954,1878035174.00,Data write: BD
955,1878115176.00,ACK
956,1878127772.00,Data write: 80
957,1878207774.00,ACK
958,1878220370.00,Data write: B5
959,1878300372.00,ACK
960,1878312970.00,Data write: 00
961,1878392972.00,ACK
962,1878405568.00,Data write: F0
963,1878485570.00,ACK
964,1878498168.00,Data write: 27
965,1878578168.00,ACK
966,1878590766.00,Data write: F8
967,1878670768.00,ACK
968,1878683364.00,Data write: 80
969,1878763368.00,ACK
970,1878775988.00,Data write: BD
971,1878855990.00,ACK
972,1878868586.00,Data write: 80
973,1878948588.00,ACK
974,1878961184.00,Data write: B5
975,1879041188.00,ACK
976,1879053786.00,Data write: 00
977,1879133786.00,ACK
978,1879146384.00,Data write: F0
979,1879226386.00,ACK
980,1879238984.00,Data write: 24
981,1879318984.00,ACK
